Tanggal,Harga_Ayam,Harga_Cabai
2024-11-29,37714,33571
2024-11-30,37714,32143
2024-12-01,38000,32857
2024-12-02,37714,32857
2024-12-03,37857,32143
2024-12-04,38286,33571
2024-12-05,38429,35000
2024-12-06,38833,35833
2024-12-07,38429,37143
2024-12-08,38833,38333
2024-12-09,38571,35000
2024-12-10,38571,35714
2024-12-11,38571,37857
2024-12-12,38571,44000
2024-12-13,38167,47500
2024-12-14,38571,45286
2024-12-15,38571,45714
2024-12-16,38000,47143
2024-12-17,38000,45714
2024-12-18,38143,46429
2024-12-19,37857,47143
2024-12-20,37400,50000
2024-12-21,38143,47857
2024-12-22,38143,50714
2024-12-23,38286,51429
2024-12-28,40000,55000
2024-12-29,40000,55000
2024-12-30,40000,55000
2024-12-31,40000,55000
2025-01-02,39000,66667
2025-01-03,36250,71667
2025-01-04,38227,68846
2025-01-05,38227,68750
2025-01-06,37154,69063
2025-01-07,38464,69286
2025-01-08,38300,70000
2025-01-09,38167,70200
2025-01-10,37844,69333
2025-01-11,37844,69000
2025-01-12,37344,68200
2025-01-13,37071,70867
2025-01-14,38083,73692
2025-01-15,37833,79294
2025-01-16,38594,78706
2025-01-17,37833,76824
2025-01-18,38464,74563
2025-01-19,37833,75471
2025-01-20,38594,74706
2025-01-21,37167,67471
2025-01-22,38625,67647
2025-01-23,38188,67941
2025-01-24,38125,66765
2025-01-25,38750,67500
2025-01-26,38824,68824
2025-01-28,38625,69118
2025-01-29,38938,67353
2025-01-30,38625,67353
2025-01-31,38706,69706
2025-02-01,38615,70357
2025-02-02,38625,69412
2025-02-03,38625,69722
2025-02-04,37500,70882
2025-02-05,37765,69412
2025-02-06,38000,69706
2025-02-07,37357,68125
2025-02-08,38200,65882
2025-02-09,38231,60714
2025-02-10,38125,61176
2025-02-11,37938,55882
2025-02-12,38750,55000
2025-02-13,37813,54941
2025-02-14,38688,54706
2025-02-15,37533,50938
2025-02-16,38200,53235
2025-02-17,38273,55000
2025-02-18,37267,53529
2025-02-19,37533,56471
2025-02-20,37071,56471
2025-02-21,38133,56389
2025-02-22,38533,56765
2025-02-23,37188,57353
2025-02-24,37533,57059
2025-02-25,38188,64294
2025-02-26,37571,62222
2025-02-27,39071,66765
2025-02-28,39333,66875
2025-03-01,39133,65000
2025-03-02,38400,65588
2025-03-03,38867,74118
2025-03-04,38467,75588
2025-03-05,38400,72059
2025-03-06,38733,70000
2025-03-07,37333,67941
2025-03-08,37600,63846
2025-03-09,38733,64412
2025-03-10,38857,63333
2025-03-11,39438,54706
2025-03-12,39313,50882
2025-03-13,38400,49706
2025-03-14,39313,50294
2025-03-15,39375,49118
2025-03-16,39375,49412
2025-03-17,38500,50938
2025-03-18,39000,50588
2025-03-19,38733,50294
2025-03-20,39375,52059
2025-03-21,38733,49706
2025-03-22,39375,53824
2025-03-23,39375,57647
2025-03-24,39733,58235
2025-03-25,37688,61563
2025-03-26,39333,62353
2025-03-27,39688,65882
2025-03-28,39250,66765
2025-04-03,37333,70000
2025-04-04,37800,67813
2025-04-05,37357,63529
2025-04-06,37000,66538
2025-04-07,38688,69063
2025-04-08,37750,68750
2025-04-09,37867,69667
2025-04-10,38063,67647
2025-04-11,38063,67059
2025-04-12,37750,67941
2025-04-13,37533,67500
2025-04-14,37375,68529
2025-04-15,37813,68235
2025-04-16,37813,67941
2025-04-17,37750,70313
2025-04-18,37438,67353
2025-04-19,37438,66176
2025-04-20,37813,65882
2025-04-21,38000,65882
2025-04-22,36875,65357
2025-04-23,36813,67941
2025-04-24,36813,66765
2025-04-25,37000,64412
2025-04-26,37000,63235
2025-04-27,37000,62353
2025-04-28,37063,61471
2025-04-29,36750,61765
2025-04-30,37000,57059
2025-05-01,37000,55588
2025-05-02,37286,55294
2025-05-03,37625,55471
2025-05-04,37313,56353
2025-05-05,37313,56471
2025-05-06,37313,55647
2025-05-07,37375,55824
2025-05-08,37462,53824
2025-05-09,37000,53824
2025-05-10,37313,52941
2025-05-11,37313,52353
2025-05-12,37063,51765
2025-05-13,37529,50941
2025-05-14,37375,50294
2025-05-15,37467,50625
2025-05-16,37375,49412
2025-05-17,37063,46471
2025-05-18,37462,45714
2025-05-19,37529,48529
2025-05-20,37313,45588
2025-05-21,37313,46176
2025-05-22,37563,44706
2025-05-23,37688,45059
2025-05-24,37688,45059
2025-05-25,37375,42235
2025-05-26,37688,42235
2025-05-27,37688,41941
2025-05-28,38176,41353
2025-05-29,37688,41941
2025-05-30,38385,41286
2025-05-31,37867,41125
2025-06-01,37688,41941
2025-06-02,37750,42235
2025-06-03,37538,43786
2025-06-04,37867,49118
2025-06-05,39188,44706
2025-06-06,41400,46667
2025-06-07,37636,47778
2025-06-08,37357,44733
2025-06-09,37688,41765
2025-06-10,37688,41706
2025-06-11,37688,41176
2025-06-12,38222,42941
2025-06-13,38000,40611
2025-06-14,37688,39722
2025-06-15,37688,41235
2025-06-16,37688,42647
2025-06-17,37375,42353
2025-06-18,37667,42941
2025-06-19,37688,46176
2025-06-20,37867,50588
2025-06-21,38063,54706
2025-06-22,38533,53824
2025-06-23,37824,58235
2025-06-24,38000,55882
2025-06-25,38000,55000
2025-06-26,38571,55000
2025-06-27,38000,52647
2025-06-28,38000,53529
2025-06-29,38000,55588
2025-06-30,38313,55588
2025-07-01,37063,54706
2025-07-02,36750,55294
2025-07-03,36750,54412
2025-07-04,36938,58214
2025-07-05,37375,55294
2025-07-06,37063,55294
2025-07-07,36500,55588
2025-07-08,37231,54333
2025-07-09,36688,53235
2025-07-10,36867,52647
2025-07-11,36867,50882
2025-07-12,36688,49882
2025-07-13,36750,52647
2025-07-14,36875,52500
2025-07-15,36750,52647
2025-07-16,36750,52647
2025-07-17,36750,53529
2025-07-18,36750,49118
2025-07-19,36867,47188
2025-07-20,36750,47353
2025-07-21,36867,46765
2025-07-22,36813,47059
2025-07-23,36750,48824
2025-07-24,36750,50769
2025-07-25,36750,49412
2025-07-26,36750,49412
2025-07-27,36750,50000
2025-07-28,36750,45000
2025-07-29,36938,45000
2025-07-30,36647,46176
2025-07-31,36556,45000
2025-08-01,35929,44412
2025-08-02,36813,46176
2025-08-03,36750,45882
2025-08-04,36750,48824
2025-08-05,36867,49688
2025-08-06,36563,47647
2025-08-07,36867,47188
2025-08-08,36750,47059
2025-08-09,36750,46765
2025-08-10,36933,46765
2025-08-11,36438,49444
2025-08-12,36188,45882
2025-08-13,36938,45588
2025-08-14,37067,45667
2025-08-15,36867,44583
2025-08-16,36688,43824
2025-08-17,36667,42813
2025-08-18,36786,42501
2025-08-19,36563,41765
2025-08-20,36867,40625
2025-08-21,36750,41471
2025-08-22,36938,40333
2025-08-23,36750,40000
2025-08-24,36923,41786
2025-08-25,36563,40882
2025-08-26,36800,40938
2025-08-27,36563,41176
2025-08-28,36667,42353
2025-08-29,36786,42353
2025-08-30,36923,42667
2025-08-31,37000,42143
2025-09-01,36938,43529
2025-09-02,36867,43529
2025-09-03,37125,42647
2025-09-04,36667,43235
2025-09-05,36875,42941
2025-09-06,36786,43333
2025-09-07,36588,43333
2025-09-08,36500,43824
2025-09-09,36533,48824
2025-09-10,36500,46765
2025-09-11,36667,46765
2025-09-12,38143,49333
2025-09-13,38462,49286
2025-09-14,40059,47813
2025-09-15,40071,50667
2025-09-16,40733,62059
2025-09-17,40933,66568
2025-09-18,40125,65938
2025-09-19,41692,65714
2025-09-20,39438,67353
2025-09-21,39625,68824
2025-09-22,40313,68529
2025-09-23,40267,66923
2025-09-24,40563,66176
2025-09-25,40933,65588
2025-09-26,40813,66250
2025-09-27,40563,66176
2025-09-28,40385,65714
2025-09-29,39750,64118
2025-09-30,39500,61154
2025-10-01,40625,62353
2025-10-02,40563,64412
2025-10-03,40375,61471
2025-10-04,40125,62857
2025-10-05,40733,60231
2025-10-06,40067,66875
2025-10-07,40438,68235
2025-10-08,40467,66875
2025-10-09,40267,66765
2025-10-10,40267,67188
2025-10-11,39938,67188
2025-10-12,40267,66563
2025-10-13,40286,66177
2025-10-14,40267,66471
2025-10-15,38800,65313
2025-10-16,39133,65000
2025-10-17,39667,65000
2025-10-18,39600,65313
2025-10-19,39600,64063
2025-10-20,40267,65000
2025-10-21,39600,64375
2025-10-22,39600,61471
2025-10-23,39938,60294
2025-10-24,40267,58824
2025-10-25,39933,59375
2025-10-26,39750,59545
2025-10-27,39706,60000
2025-10-28,39933,60882
2025-10-29,38857,63000
2025-10-30,39538,63333
2025-10-31,39923,65000
2025-11-01,39214,62667
2025-11-02,39538,63333
2025-11-03,39571,64000
2025-11-04,38900,65455
2025-11-05,39769,66250
2025-11-06,39000,67308
2025-11-07,38857,67000
2025-11-08,39214,66429
2025-11-09,38857,66333
2025-11-10,39154,65714
2025-11-11,39154,66071
2025-11-12,38750,64615
2025-11-13,38857,65667
2025-11-14,39154,65667
2025-11-15,39000,66071
2025-11-16,39154,66071
2025-11-17,38917,67308
2025-11-18,39154,66429
2025-11-19,38800,66333
2025-11-20,39000,66333
2025-11-21,39083,66923
2025-11-22,39000,66000
2025-11-23,38714,65000
2025-11-24,39001,66000
2025-11-25,39786,62692
2025-11-26,39385,63133
2025-11-27,39636,64133
2025-11-28,40143,62800
2025-11-29,39500,65467
2025-11-30,39250,66786
2025-12-01,40429,67000
2025-12-02,39769,66000
2025-12-03,39429,70000
2025-12-04,39727,71667
2025-12-05,40000,70357
2025-12-06,38846,67857
2025-12-07,40154,70714
2025-12-08,39615,71000
2025-12-09,40385,72692
2025-12-10,42154,71333
2025-12-11,41769,70667
2025-12-12,42077,70667
2025-12-13,41714,70333
2025-12-14,41636,70769
2025-12-15,42167,71667
2025-12-16,43400,70455
2025-12-17,43400,69167
2025-12-18,43769,70000
2025-12-19,44500,67500
2025-12-20,44154,62500
2025-12-21,44462,65000
2025-12-22,44846,63929
2025-12-23,44857,62667
2025-12-24,45077,63214
2025-12-25,44846,60000
2025-12-26,45500,57727
2025-12-27,43692,62000
2025-12-28,43308,59545
2025-12-29,43692,58214
2025-12-30,43692,55385
2025-12-31,44091,51182
2026-01-02,45000,49500
2026-01-03,43667,46429
2026-01-04,42333,47143
2026-01-05,44167,47857
2026-01-06,42778,50000
2026-01-07,41000,47857
2026-01-08,43333,44167
2026-01-09,41000,45000
2026-01-10,43333,38750
2026-01-11,41000,45000
2026-01-12,40571,46429
2026-01-13,41333,44167
2026-01-14,42200,45000
2026-01-15,39867,45000
2026-01-16,41929,45789
2026-01-17,41143,45556
2026-01-18,41571,45833
2026-01-19,41857,45000
2026-01-20,42714,43056
2026-01-21,42600,43000
2026-01-22,42786,43438
2026-01-23,41462,44000
2026-01-24,42267,43056
2026-01-25,42462,44333
2026-01-26,42600,43529
2026-01-27,42933,44706
2026-01-28,42600,45882
2026-01-29,42615,45556
2026-01-30,42600,45278
2026-01-31,42231,46333
2026-02-01,43000,45588
2026-02-02,41429,43125
2026-02-03,42692,43333
2026-02-04,42667,43235
2026-02-05,43133,47647
2026-02-06,44667,50000
2026-02-07,44923,50667
2026-02-08,46900,52917
2026-02-09,46538,50000
2026-02-10,47357,50313
2026-02-11,50077,54167
2026-02-12,48857,51765
2026-02-13,49385,52667
2026-02-14,49571,52188
2026-02-15,47786,53333
2026-02-16,47154,55000
2026-02-17,46769,52857
2026-02-18,47286,53824
2026-02-19,45231,57667
2026-02-20,45643,60313
2026-02-21,45308,61000
2026-02-22,45933,61250
2026-02-23,45286,60000
2026-02-24,45333,57059
2026-02-25,42857,54063
2026-02-26,42467,51765
2026-02-27,43071,52188
2026-02-28,43727,55000
2026-03-01,42643,53929
2026-03-02,43857,50000
2026-03-03,43091,47143
2026-03-04,42929,48077
2026-03-05,43143,50278
2026-03-06,42231,51250
2026-03-07,43143,49063
2026-03-08,43214,49375
2026-03-09,42071,49063
2026-03-10,41750,50000
2026-03-11,41714,49688
2026-03-12,41214,49063
2026-03-13,41385,48750
2026-03-14,41500,52083
2026-03-15,43000,52667
2026-03-16,44214,51250
2026-03-17,44462,55000
2026-03-18,44462,58000
2026-03-19,44462,59615
2026-03-20,44192,95333
2026-03-23,42125,57500
2026-03-24,41714,54375
2026-03-25,41800,51364
2026-03-26,40833,52778
2026-03-27,41800,49545
2026-03-28,42308,49167
2026-03-29,44000,50833
2026-03-30,43778,50909
2026-03-31,42846,48667
2026-04-01,41167,54375
2026-04-02,42833,50000
2026-04-03,44556,50909
2026-04-04,41375,52500
2026-04-05,43600,53889
2026-04-06,42357,46875
2026-04-07,41429,46875
2026-04-08,41545,49545
2026-04-09,42071,47857
2026-04-10,42143,46563
2026-04-11,42143,45000
2026-04-12,41636,47500
2026-04-13,41182,48636
2026-04-14,41500,46154
2026-04-15,39667,45714
2026-04-16,41154,45857
2026-04-17,41571,47938
2026-04-18,41091,49231
2026-04-19,40846,47667
2026-04-20,40692,54375
2026-04-21,40643,54688
2026-04-22,40636,54385
2026-04-23,40583,53800
2026-04-24,41000,55400
2026-04-25,41700,55500
2026-04-26,41182,60692
2026-04-27,40250,58615
2026-04-28,39500,53636
2026-04-29,39846,52438
